,Germany,Germany,Germany,Austria,Austria,Austria,Switzerland,Switzerland,Switzerland,Italy,Italy,Italy,Spain,Spain,Spain,France,France,France
,total_count,count,ratio,total_count,count,ratio,total_count,count,ratio,total_count,count,ratio,total_count,count,ratio,total_count,count,ratio
date,,,,,,,,,,,,,,,,,,
2010-01-01,631,1,0.15847860538827258,74.0,0.0,0.0,64.0,0.0,0.0,154.0,0.0,0.0,216,0,0.0,2182,1,0.045829514207149404
2010-02-01,624,0,0.0,62.0,0.0,0.0,16.0,0.0,0.0,39.0,0.0,0.0,270,1,0.3703703703703704,1980,1,0.050505050505050504
2010-03-01,615,0,0.0,74.0,0.0,0.0,27.0,0.0,0.0,46.0,0.0,0.0,264,0,0.0,2705,1,0.03696857670979667
2010-04-01,959,0,0.0,80.0,0.0,0.0,26.0,0.0,0.0,35.0,0.0,0.0,577,0,0.0,2215,1,0.04514672686230248
2010-05-01,1415,0,0.0,39.0,0.0,0.0,73.0,0.0,0.0,117.0,0.0,0.0,1263,2,0.1583531274742676,2309,5,0.21654395842356
2010-06-01,3294,0,0.0,60.0,0.0,0.0,104.0,0.0,0.0,282.0,0.0,0.0,1347,1,0.07423904974016332,2434,1,0.041084634346754315
2010-07-01,4437,1,0.0225377507324769,47.0,0.0,0.0,30.0,0.0,0.0,198.0,0.0,0.0,1253,0,0.0,2120,2,0.09433962264150944
2010-08-01,4526,1,0.02209456473707468,42.0,0.0,0.0,479.0,0.0,0.0,154.0,0.0,0.0,1170,1,0.08547008547008547,916,3,0.32751091703056767
2010-09-01,4968,0,0.0,56.0,0.0,0.0,34.0,0.0,0.0,82.0,0.0,0.0,1265,2,0.15810276679841898,2117,5,0.23618327822390173
2010-10-01,4783,0,0.0,52.0,0.0,0.0,44.0,0.0,0.0,97.0,1.0,1.0309278350515463,1322,2,0.15128593040847202,2343,2,0.08536064874093044
2010-11-01,4694,2,0.04260758414997869,59.0,0.0,0.0,34.0,0.0,0.0,211.0,0.0,0.0,1426,3,0.21037868162692847,2355,1,0.042462845010615716
2010-12-01,2628,0,0.0,77.0,0.0,0.0,53.0,0.0,0.0,86.0,0.0,0.0,1282,1,0.078003120124805,2509,0,0.0
2011-01-01,1343,0,0.0,82.0,0.0,0.0,39.0,0.0,0.0,118.0,0.0,0.0,1288,1,0.07763975155279502,2736,1,0.03654970760233918
2011-02-01,1439,0,0.0,60.0,0.0,0.0,39.0,0.0,0.0,99.0,0.0,0.0,1294,1,0.07727975270479134,2694,1,0.03711952487008166
2011-03-01,1532,0,0.0,109.0,0.0,0.0,68.0,0.0,0.0,156.0,0.0,0.0,1659,0,0.0,3121,2,0.06408202499198974
2011-04-01,1344,1,0.0744047619047619,77.0,0.0,0.0,52.0,0.0,0.0,110.0,0.0,0.0,1523,1,0.06565988181221273,2932,0,0.0
